name,id,t_id,begin_fy,govt_type
Community Reinvestment Agency of Magna,0011K000024ZWDCQA4,1680,2019-01-01,Redevelopment_Agency_Project_Area
Central Utah 911,0011K000026SCeZQAW,1679,2018-07-01,Interlocal
Bear Lake Regional Commission,0014100000rD0xGAAS,1601,2017-07-01,AOG
Bear River Association of Governments,0014100000rD0xHAAS,881,2017-07-01,AOG
Cache Metropolitan Planning Organization,0014100000rD0xIAAS,1451,2017-07-01,AOG
Five County Association of Governments,0014100000rD0xJAAS,885,2017-07-01,AOG
Mountainland Association of Governments,0014100000rD0xKAAS,895,2017-07-01,AOG
Six County Association of Governments,0014100000rD0xLAAS,905,2017-07-01,AOG
Southeastern Utah Association of Governments,0014100000rD0xMAAS,911,2017-07-01,AOG
Uintah Basin Association of Governments,0014100000rD0xNAAS,923,2017-07-01,AOG
Wasatch Front Regional Council,0014100000rD0xOAAS,949,2017-07-01,AOG
Alpine City,0014100000rD0zJAAS,355,2017-07-01,City
American Fork City,0014100000rD0zKAAS,359,2017-07-01,City
Aurora City,0014100000rD0zLAAS,361,2017-07-01,City
Ballard Town,0014100000rD0zMAAS,1107,2017-07-01,City
Bear River City,0014100000rD0zNAAS,1223,2017-07-01,City
Beaver City,0014100000rD0zOAAS,363,2017-07-01,City
Blanding City,0014100000rD0zPAAS,365,2017-07-01,City
Bluffdale City,0014100000rD0zQAAS,367,2017-07-01,City
Bountiful City,0014100000rD0zRAAS,369,2017-07-01,City
Brigham City,0014100000rD0zSAAS,373,2017-07-01,City
Castle Dale City,0014100000rD0zTAAS,1590,2017-07-01,City
Cedar City,0014100000rD0zUAAS,377,2017-07-01,City
Cedar Hills City,0014100000rD0zVAAS,379,2017-07-01,City
Centerfield City,0014100000rD0zWAAS,1025,2017-07-01,City
Centerville City,0014100000rD0zXAAS,381,2017-07-01,City
Clearfield City,0014100000rD0zYAAS,383,2017-07-01,City
Clinton City,0014100000rD0zZAAS,385,2017-07-01,City
Coalville City,0014100000rD0zaAAC,387,2017-07-01,City
Cottonwood Heights,0014100000rD0zbAAC,389,2017-07-01,City
Delta City,0014100000rD0zcAAC,391,2017-07-01,City
Draper City,0014100000rD0zdAAC,393,2017-07-01,City
Duchesne City,0014100000rD0zeAAC,395,2017-07-01,City
Eagle Mountain City,0014100000rD0zfAAC,397,2017-07-01,City
Elk Ridge City,0014100000rD0zhAAC,401,2017-07-01,City
Enoch City,0014100000rD0ziAAC,405,2017-07-01,City
Enterprise City,0014100000rD0zjAAC,407,2017-07-01,City
Ephraim City,0014100000rD0zkAAC,409,2017-07-01,City
Escalante City,0014100000rD0zlAAC,411,2017-07-01,Town
Eureka City,0014100000rD0zmAAC,1155,2017-07-01,City
Fairview City,0014100000rD0znAAC,413,2017-07-01,City
Farmington City,0014100000rD0zoAAC,415,2017-07-01,City
Farr West City,0014100000rD0zpAAC,417,2017-07-01,City
Ferron City,0014100000rD0zqAAC,419,2017-07-01,City
Fillmore City,0014100000rD0zrAAC,421,2017-07-01,City
Fountain Green City,0014100000rD0zsAAC,1065,2017-07-01,City
Fruit Heights City,0014100000rD0ztAAC,425,2017-07-01,City
Garland City,0014100000rD0zuAAC,429,2017-07-01,City
Genola Town,0014100000rD0zvAAC,1019,2017-07-01,City
Grantsville City,0014100000rD0zwAAC,431,2017-07-01,City
Green River City,0014100000rD0zxAAC,433,2017-07-01,City
Gunnison City,0014100000rD0zyAAC,435,2017-07-01,City
Harrisville City,0014100000rD0zzAAC,437,2017-07-01,City
Heber City,0014100000rD100AAC,439,2017-07-01,City
Helper City,0014100000rD101AAC,441,2017-07-01,City
Herriman City,0014100000rD102AAC,443,2017-07-01,City
Highland City,0014100000rD103AAC,445,2017-07-01,City
Hildale City,0014100000rD104AAC,447,2017-07-01,City
Holladay City,0014100000rD105AAC,451,2017-07-01,City
Honeyville City,0014100000rD106AAC,1269,2017-07-01,City
Hooper City,0014100000rD107AAC,453,2017-07-01,City
Huntington City,0014100000rD108AAC,455,2017-07-01,City
Hurricane City,0014100000rD109AAC,457,2017-07-01,City
Hyde Park City,0014100000rD10AAAS,459,2017-07-01,City
Hyrum City,0014100000rD10BAAS,461,2017-07-01,City
Ivins City,0014100000rD10CAAS,463,2017-07-01,City
Kamas City,0014100000rD10DAAS,465,2017-07-01,City
Kanab City,0014100000rD10EAAS,467,2017-07-01,City
Kaysville City,0014100000rD10FAAS,469,2017-07-01,City
La Verkin City,0014100000rD10GAAS,471,2017-07-01,City
Layton City,0014100000rD10HAAS,473,2017-07-01,City
Lehi City,0014100000rD10IAAS,475,2017-07-01,City
Lewiston City,0014100000rD10JAAS,479,2017-07-01,City
Lindon City,0014100000rD10KAAS,481,2017-07-01,City
Logan City,0014100000rD10LAAS,483,2017-07-01,City
Manti City,0014100000rD10MAAS,485,2017-07-01,City
Mapleton City,0014100000rD10NAAS,487,2017-07-01,City
Marriott-Slaterville City,0014100000rD10TAAS,489,2017-07-01,City
Midvale City,0014100000rD10UAAS,491,2017-07-01,City
Midway City,0014100000rD10VAAS,493,2017-07-01,City
Milford City,0014100000rD10WAAS,495,2017-07-01,City
Millville City,0014100000rD10XAAS,497,2017-07-01,City
Moab City,0014100000rD10YAAS,499,2017-07-01,City
Mona City,0014100000rD10ZAAS,501,2017-07-01,City
Monroe City,0014100000rD10aAAC,503,2017-07-01,City
Monticello City,0014100000rD10bAAC,505,2017-07-01,City
Morgan City,0014100000rD10cAAC,507,2017-07-01,City
Moroni City,0014100000rD10dAAC,509,2017-07-01,City
Mt. Pleasant City,0014100000rD10eAAC,511,2017-07-01,City
Murray City,0014100000rD10fAAC,513,2017-07-01,City
Myton City,0014100000rD10gAAC,1137,2017-07-01,City
Naples City,0014100000rD10hAAC,515,2017-07-01,City
Nephi City,0014100000rD10iAAC,517,2017-07-01,City
Nibley City,0014100000rD10jAAC,519,2017-07-01,City
North Logan City,0014100000rD10kAAC,521,2017-07-01,City
North Ogden City,0014100000rD10lAAC,523,2017-07-01,City
"North Salt Lake, City of",0014100000rD10mAAC,525,2017-07-01,City
Oakley City,0014100000rD10nAAC,527,2017-07-01,City
Ogden City,0014100000rD10oAAC,529,2017-07-01,City
Orangeville City,0014100000rD10pAAC,1143,2017-07-01,City
Orem City,0014100000rD10qAAC,531,2017-07-01,City
Panguitch City,0014100000rD10rAAC,533,2017-07-01,City
Park City,0014100000rD10sAAC,535,2017-07-01,City
Parowan City,0014100000rD10tAAC,537,2017-07-01,City
Payson City,0014100000rD10uAAC,539,2017-07-01,City
Perry City,0014100000rD10vAAC,541,2017-07-01,City
Plain City,0014100000rD10wAAC,543,2017-07-01,City
Pleasant Grove City,0014100000rD10xAAC,545,2017-07-01,City
Pleasant View City,0014100000rD10yAAC,547,2017-07-01,City
Price City,0014100000rD10zAAC,549,2017-07-01,City
Providence City,0014100000rD110AAC,551,2017-07-01,City
Provo City,0014100000rD111AAC,553,2017-07-01,City
Richfield City,0014100000rD112AAC,555,2017-07-01,City
Richmond City,0014100000rD113AAC,557,2017-07-01,City
River Heights City,0014100000rD114AAC,841,2017-07-01,City
Riverdale City,0014100000rD115AAC,559,2017-07-01,City
Riverton City,0014100000rD116AAC,561,2017-07-01,City
Roosevelt City,0014100000rD117AAC,563,2017-07-01,City
Roy City,0014100000rD118AAC,565,2017-07-01,City
Salem City,0014100000rD119AAC,567,2017-07-01,City
Salina City,0014100000rD11AAAS,569,2017-07-01,City
Salt Lake City,0014100000rD11BAAS,571,2017-07-01,City
Sandy City,0014100000rD11CAAS,573,2017-07-01,City
Santa Clara City,0014100000rD11DAAS,575,2017-07-01,City
Santaquin City,0014100000rD11EAAS,577,2017-07-01,City
Saratoga Springs,0014100000rD11FAAS,579,2017-07-01,City
Smithfield City,0014100000rD11GAAS,581,2017-07-01,City
South Jordan City,0014100000rD11HAAS,583,2017-07-01,City
South Ogden City,0014100000rD11IAAS,585,2017-07-01,City
South Salt Lake City,0014100000rD11JAAS,587,2017-07-01,City
South Weber City,0014100000rD11KAAS,589,2017-07-01,City
Spanish Fork City,0014100000rD11LAAS,591,2017-07-01,City
Spring City,0014100000rD11MAAS,847,2017-07-01,City
Springville City,0014100000rD11NAAS,595,2017-07-01,City
St. George City,0014100000rD11OAAS,597,2017-07-01,City
Sunset City,0014100000rD11QAAS,599,2017-07-01,City
Syracuse City,0014100000rD11RAAS,601,2017-07-01,City
Taylorsville City,0014100000rD11SAAS,603,2017-07-01,City
Tooele City,0014100000rD11TAAS,605,2017-07-01,City
Toquerville City,0014100000rD11UAAS,1139,2017-07-01,City
Tremonton City,0014100000rD11VAAS,607,2017-07-01,City
Uintah City,0014100000rD11WAAS,1059,2017-07-01,City
Vernal City,0014100000rD11XAAS,609,2017-07-01,City
Washington City,0014100000rD11YAAS,613,2017-07-01,City
Washington Terrace City,0014100000rD11ZAAS,615,2017-07-01,City
Wellington City,0014100000rD11aAAC,617,2017-07-01,City
Wellsville City,0014100000rD11bAAC,619,2017-07-01,City
Wendover City,0014100000rD11cAAC,621,2017-07-01,City
West Bountiful City,0014100000rD11dAAC,623,2017-07-01,City
West Haven City,0014100000rD11eAAC,625,2017-07-01,City
West Jordan City,0014100000rD11fAAC,627,2017-07-01,City
West Point City,0014100000rD11gAAC,629,2017-07-01,City
West Valley City,0014100000rD11hAAC,631,2017-07-01,City
Willard City,0014100000rD11iAAC,637,2017-07-01,City
Woodland Hills City,0014100000rD11jAAC,633,2017-07-01,City
Woods Cross City,0014100000rD11kAAC,635,2017-07-01,City
Francis City,0014100000rD11lAAC,423,2017-07-01,City
East Carbon City,0014100000rD11mAAC,399,2017-07-01,City
Millcreek City,0014100000rD11oAAC,1371,2017-07-01,City
Blacksmith Fork Conservation District,0014100000rD11pAAC,1645,2017-07-01,Conservation_District
North Cache Conservation District,0014100000rD11qAAC,1662,2017-07-01,Conservation_District
Northern Utah Conservation District,0014100000rD11rAAC,1663,2017-07-01,Conservation_District
Rich County Conservation District,0014100000rD11sAAC,1665,2017-07-01,Conservation_District
West Box Elder Conservation District,0014100000rD11tAAC,1661,2017-07-01,Conservation_District
Davis County Conservation District,0014100000rD11uAAC,1648,2017-07-01,Conservation_District
Grantsville Conservation District,0014100000rD11vAAC,1654,2017-07-01,Conservation_District
Morgan Conservation District,0014100000rD11wAAC,1660,2017-07-01,Conservation_District
Salt Lake Conservation District,0014100000rD11xAAC,1666,2017-07-01,Conservation_District
Shambip Conservation District,0014100000rD11yAAC,1670,2017-07-01,Conservation_District
Weber County Conservation District,0014100000rD11zAAC,1676,2017-07-01,Conservation_District
Alpine Conservation District,0014100000rD120AAC,1643,2017-07-01,Conservation_District
Kamas Valley Conservation District,0014100000rD121AAC,1657,2017-07-01,Conservation_District
Summit County Conservation District,0014100000rD122AAC,1671,2017-07-01,Conservation_District
Timp/Nebo Conservation District,0014100000rD123AAC,1672,2017-07-01,Conservation_District
Wasatch Conservation District,0014100000rD124AAC,1642,2017-07-01,Conservation_District
Delta Conservation District,0014100000rD125AAC,1650,2017-07-01,Conservation_District
Fremont River Conservation District,0014100000rD126AAC,1638,2017-07-01,Conservation_District
Juab Conservation District,0014100000rD127AAC,1656,2017-07-01,Conservation_District
Millard Conservation District,0014100000rD128AAC,1659,2017-07-01,Conservation_District
Piute County Conservation District,0014100000rD129AAC,1664,2017-07-01,Conservation_District
Sanpete County Conservation District,0014100000rD12AAAS,1669,2017-07-01,Conservation_District
Sevier County Conservation District,0014100000rD12BAAS,1639,2017-07-01,Conservation_District
Beaver Conservation District,0014100000rD12CAAS,1644,2017-07-01,Conservation_District
Canyonlands Conservation District,0014100000rD12DAAS,1646,2017-07-01,Conservation_District
Dixie Conservation District,0014100000rD12EAAS,1649,2017-07-01,Conservation_District
E and I Conservation District,0014100000rD12FAAS,1652,2017-07-01,Conservation_District
Kane County Conservation District,0014100000rD12GAAS,1658,2017-07-01,Conservation_District
Twin M Conservation District,0014100000rD12HAAS,1673,2017-07-01,Conservation_District
Upper Sevier Conservation District,0014100000rD12IAAS,1675,2017-07-01,Conservation_District
Daggett Conservation District,0014100000rD12JAAS,1647,2017-07-01,Conservation_District
Duchesne County Conservation District,0014100000rD12KAAS,1651,2017-07-01,Conservation_District
Uintah County Conservation District,0014100000rD12LAAS,1674,2017-07-01,Conservation_District
Grand Conservation District,0014100000rD12MAAS,1653,2017-07-01,Conservation_District
Green River Conservation District,0014100000rD12NAAS,1655,2017-07-01,Conservation_District
Price River Conservation District,0014100000rD12OAAS,1677,2017-07-01,Conservation_District
San Juan Conservation District,0014100000rD12PAAS,1667,2017-07-01,Conservation_District
San Rafael Conservation District,0014100000rD12QAAS,1668,2017-07-01,Conservation_District
Beaver County,0014100000rD12RAAS,297,2018-01-01,County
Box Elder County,0014100000rD12SAAS,299,2018-01-01,County
Cache County,0014100000rD12TAAS,301,2018-01-01,County
Carbon County,0014100000rD12UAAS,303,2018-01-01,County
Daggett County,0014100000rD12VAAS,305,2018-01-01,County
Davis County,0014100000rD12WAAS,307,2018-01-01,County
Duchesne County,0014100000rD12XAAS,309,2018-01-01,County
Emery County,0014100000rD12YAAS,311,2018-01-01,County
Garfield County,0014100000rD12ZAAS,313,2018-01-01,County
Grand County,0014100000rD12aAAC,315,2018-01-01,County
Iron County,0014100000rD12bAAC,317,2018-01-01,County
Juab County,0014100000rD12cAAC,319,2018-01-01,County
Kane County,0014100000rD12dAAC,321,2018-01-01,County
Millard County,0014100000rD12eAAC,323,2018-01-01,County
Morgan County,0014100000rD12fAAC,325,2018-01-01,County
Piute County,0014100000rD12gAAC,327,2018-01-01,County
Rich County,0014100000rD12hAAC,329,2018-01-01,County
Salt Lake County,0014100000rD12iAAC,331,2018-01-01,County
San Juan County,0014100000rD12jAAC,333,2018-01-01,County
Sanpete County,0014100000rD12kAAC,335,2018-01-01,County
Sevier County,0014100000rD12lAAC,337,2018-01-01,County
Summit County,0014100000rD12mAAC,339,2018-01-01,County
Tooele County,0014100000rD12nAAC,341,2018-01-01,County
Uintah County,0014100000rD12oAAC,343,2018-01-01,County
Utah County,0014100000rD12pAAC,345,2018-01-01,County
Wasatch County,0014100000rD12qAAC,347,2018-01-01,County
Washington County,0014100000rD12rAAC,349,2018-01-01,County
Wayne County,0014100000rD12sAAC,351,2018-01-01,County
Weber County,0014100000rD12tAAC,353,2018-01-01,County
Cedar City Housing Authority,0014100000rD132AAC,1605,2017-07-01,Housing
Emery County Housing Authority,0014100000rD134AAC,1604,2018-04-01,Housing
Housing Authority of Carbon County,0014100000rD135AAC,1608,2018-04-01,Housing
Housing Authority of Southeastern Utah,0014100000rD136AAC,1613,2017-07-01,Housing
Utah County Housing Authority,0014100000rD137AAC,1615,2018-01-01,Housing
Millard County Housing Authority,0014100000rD138AAC,1593,2018-01-01,Housing
Myton City Housing Authority,0014100000rD139AAC,1616,2018-04-01,Housing
Ogden City Housing Authority,0014100000rD13AAAS,1610,2017-07-01,Housing
Provo City Housing Authority,0014100000rD13CAAS,1591,2017-10-01,Housing
Roosevelt Housing Authority,0014100000rD13DAAS,1606,2018-04-01,Housing
Salt Lake City Housing Authority,0014100000rD13EAAS,1611,2018-01-01,Housing
Salt Lake County Housing Authority,0014100000rD13FAAS,1612,2017-07-01,Housing
St. George Housing Authority,0014100000rD13GAAS,1594,2017-07-01,Housing
Tooele County Housing Authority,0014100000rD13HAAS,1614,2018-01-01,Housing
Weber Housing Authority,0014100000rD13IAAS,1171,2018-01-01,Housing
Beaver Housing Authority,0014100000rD13KAAS,1607,2017-10-01,Housing
Military Installation Development Authority,0014100000rD13LAAS,893,2017-07-01,Independent_Quasi_State_Entity
Southeastern Utah District Health Department,0014100000rD13MAAS,1189,2018-01-01,Interlocal
Southwest Utah Public Health Department,0014100000rD13NAAS,1131,2018-01-01,Interlocal
Ashley Valley Sewer Management Board,0014100000rD13OAAS,879,2018-01-01,Interlocal
Central Valley Water Reclamation Facility,0014100000rD13PAAS,695,2018-01-01,Interlocal
Davis-Salt Lake Aerial Spray Authority,0014100000rD13QAAS,1436,2018-01-01,Interlocal
Drug Enforcement Administration Metropolitan Narcotics Task Force,0014100000rD13RAAS,1153,2017-07-01,Interlocal
Duchesne/Wasatch Special Service District,0014100000rD13SAAS,883,2018-01-01,Interlocal
Eastern Utah Television and Technology Association,0014100000rD13TAAS,1385,2018-01-01,Interlocal
Gas Departments of Hildale/Colorado City,0014100000rD13UAAS,1388,2017-07-01,Interlocal
Grand Water and Sewer Service Agency,0014100000rD13VAAS,887,2018-01-01,Interlocal
Heber Light & Power Company,0014100000rD13WAAS,889,2018-01-01,Interlocal
Jordan River Commission,0014100000rD13ZAAS,1389,2017-07-01,Interlocal
Lone Peak Public Safety District,0014100000rD13bAAC,955,2017-07-01,Interlocal
Multi-County Appraisal Trust Fund,0014100000rD13cAAC,897,2018-01-01,Interlocal
Sanpete Sanitary Landfill COOP,0014100000rD1AFAA0,1061,2018-01-01,Interlocal
South Utah Valley Municipal Water Association,0014100000rD1AIAA0,909,2017-07-01,Interlocal
Southern Utah Valley Power,0014100000rD1AJAA0,913,2017-10-01,Interlocal
Stansbury Service Agency,0014100000rD1ALAA0,919,2018-01-01,Interlocal
Trans-Jordan Cities,0014100000rD1AMAA0,921,2017-07-01,Interlocal
Fox Hollow Golf Course,0014100000rD1ANAA0,1405,2018-01-01,Interlocal
Unified Police Department,0014100000rD1APAA0,927,2017-07-01,Interlocal
Utah Counties Indemnity Pool,0014100000rD1AQAA0,931,2018-01-01,Interlocal
Utah Infrastructure Agency,0014100000rD1ARAA0,933,2017-07-01,Interlocal
Utah Lake Commission,0014100000rD1ASAA0,1390,2017-07-01,Interlocal
Utah League of Cities and Towns,0014100000rD1ATAA0,983,2017-07-01,Interlocal
Utah Local Governments Trust,0014100000rD1AUAA0,935,2018-01-01,Interlocal
Utah Risk Management Mutual Association,0014100000rD1AXAA0,939,2017-07-01,Interlocal
Utah Water Finance Agency,0014100000rD1AYAA0,943,2017-07-01,Interlocal
Valley Emergency Communications Center,0014100000rD1AZAA0,947,2017-07-01,Interlocal
Water Departments of Hildale/Colorado City,0014100000rD1AaAAK,925,2017-07-01,Interlocal
Northeastern Counseling Center/Uintah Basin Tri-County Mental Health,0014100000rD1AbAAK,903,2017-07-01,Interlocal
Southwest Behavioral Health Center,0014100000rD1AcAAK,915,2019-07-01,Interlocal
Weber Human Services,0014100000rD1AdAAK,953,2017-07-01,Interlocal
North Sanpete Ambulance Service,0014100000rD1AeAAK,1403,2017-07-01,Interlocal
South Valley Water Reclamation Facility,0014100000rD1AgAAK,657,2018-01-01,Interlocal
Unified Fire Authority,0014100000rD1AiAAK,679,2017-07-01,Interlocal
Utah School Boards Risk Management Insurance Association,0014100000rD1AjAAK,941,2017-07-01,Interlocal
UTOPIA,0014100000rD1AkAAK,945,2017-07-01,Interlocal
Heber Valley Tourism and Economic Development Agency,0014100000rD1AlAAK,1047,2018-01-01,Interlocal
Community Education Channel Agency,0014100000rD1AnAAK,1406,2017-07-01,Interlocal
Seven County Infrastructure Coalition,0014100000rD1AoAAK,1404,2018-01-01,Interlocal
Washington County Flood Control Authority,0014100000rD1ApAAK,1109,2018-01-01,Interlocal
Northern Utah Environmental Resource Agency,0014100000rD1AqAAK,1401,2018-01-01,Interlocal
"Center for Education, Business, and the Arts Interlocal Agency",0014100000rD1ArAAK,1387,2018-01-01,Interlocal
Weber Morgan Strike Force,0014100000rD1AsAAK,1437,2018-07-01,Interlocal
Castle Dale Building Commission,0014100000rD1AtAAK,1597,2018-01-01,Interlocal
Gunnison Valley Police Department,0014100000rD1AuAAK,1402,2017-07-01,Interlocal
Central Utah Public Health Department,0014100000rD1AvAAK,1603,2018-01-01,Interlocal
Bear River Health Department,0014100000rD1AwAAK,1161,2018-01-01,Local_and_Special_Service_District
Central Utah Counseling Center,0014100000rD1AxAAK,961,2017-07-01,Interlocal
San Juan Health Care Services District,0014100000rD1AyAAK,971,2018-01-01,Local_and_Special_Service_District
North Tooele Fire Protection Service District,0014100000rD1AzAAK,987,2018-01-01,Local_and_Special_Service_District
San Juan Mental Health / Substance Abuse Special Service District,0014100000rD1B0AAK,721,2018-01-01,Local_and_Special_Service_District
Alpine Cove Water Special Service District,0014100000rD1B1AAK,1379,2018-01-01,Local_and_Special_Service_District
Alta Canyon Recreation Special Service District,0014100000rD1B2AAK,765,2017-07-01,Local_and_Special_Service_District
American Fork Metropolitan Water District,0014100000rD1B3AAK,1409,2018-01-01,Local_and_Special_Service_District
Angell Springs Special Service District,0014100000rD1B4AAK,1540,2018-01-01,Local_and_Special_Service_District
Antimony Cemetery Maintenance District,0014100000rD1B5AAK,1457,2018-01-01,Local_and_Special_Service_District
Ashley Valley Water & Sewer Improvement District,0014100000rD1B6AAK,641,2018-01-01,Local_and_Special_Service_District
Austin Community Special Service District,0014100000rD1B7AAK,1541,2017-07-01,Local_and_Special_Service_District
Avon Cemetery Maintenance District,0014100000rD1B8AAK,1459,2018-01-01,Local_and_Special_Service_District
Axtell Community Special Service District,0014100000rD1B9AAK,1542,2018-01-01,Local_and_Special_Service_District
Ballard Water Improvement District,0014100000rD1BAAA0,643,2018-01-01,Local_and_Special_Service_District
Bear Lake Special Service District,0014100000rD1BBAA0,1067,2018-01-01,Local_and_Special_Service_District
Bear River Water Conservancy District,0014100000rD1BCAA0,973,2018-01-01,Local_and_Special_Service_District
Beaver County Special Serv. District 2 (fire),0014100000rD1BFAA0,1363,2018-01-01,Local_and_Special_Service_District
Beaver Dam Village Special Service District,0014100000rD1BHAA0,1410,2018-01-01,Local_and_Special_Service_District
Beaver Fire District 1,0014100000rD1BIAA0,1411,2018-01-01,Local_and_Special_Service_District
Beaver Special Service District 7,0014100000rD1BKAA0,1543,2018-01-01,Local_and_Special_Service_District
