name,id,t_id,begin_fy,govt_type
Belmont Drainage District,0014100000rD1BLAA0,1460,2018-01-01,Local_and_Special_Service_District
Ben Lomond Cemetery Maintenance District,0014100000rD1BMAA0,1412,2018-01-01,Local_and_Special_Service_District
Benchland Water District,0014100000rD1BNAA0,1031,2018-01-01,Local_and_Special_Service_District
Benjamin Cemetery Maintenance District,0014100000rD1BOAA0,1461,2018-01-01,Local_and_Special_Service_District
Benjamin Drainage District,0014100000rD1BPAA0,1462,2018-01-01,Local_and_Special_Service_District
Benson Culinary Water Improvement District,0014100000rD1BQAA0,1463,2018-01-01,Local_and_Special_Service_District
Big Cottonwood Canyon Improvement District,0014100000rD1BRAA0,1544,2018-01-01,Local_and_Special_Service_District
Big Plains Water and Sewer Special Service District,0014100000rD1BSAA0,1021,2017-07-01,Local_and_Special_Service_District
Blanding Cemetery Maintenance District,0014100000rD1BTAA0,1381,2018-01-01,Local_and_Special_Service_District
Bluff Service Area,0014100000rD1BUAA0,1464,2018-01-01,Local_and_Special_Service_District
Bluff Water Works District,0014100000rD1BVAA0,1439,2018-01-01,Local_and_Special_Service_District
Bona Vista Water Improvement District,0014100000rD1BWAA0,659,2018-01-01,Local_and_Special_Service_District
Bountiful Irrigation District,0014100000rD1BXAA0,687,2018-01-01,Local_and_Special_Service_District
Box Elder Willard City Flood Control,0014100000rD1BYAA0,1466,2018-01-01,Local_and_Special_Service_District
Box Elder County Service Area 2,0014100000rD1BZAA0,1467,2018-01-01,Local_and_Special_Service_District
Box Elder County Solid Waste (Grouse Creek Solid Waste),0014100000rD1BaAAK,1545,2018-01-01,Local_and_Special_Service_District
Box Elder County Special Service District 1,0014100000rD1BbAAK,1413,2018-01-01,Local_and_Special_Service_District
Box Elder Mosquito Abatement District,0014100000rD1BcAAK,1033,2018-01-01,Local_and_Special_Service_District
Brian Head Special Service District,0014100000rD1BdAAK,1431,2017-07-01,Local_and_Special_Service_District
Cache County Drainage District 3,0014100000rD1BfAAK,1468,2018-01-01,Local_and_Special_Service_District
Cache County Drainage District 5,0014100000rD1BgAAK,1469,2018-01-01,Local_and_Special_Service_District
Cache County Drainage District 6,0014100000rD1BhAAK,1470,2018-01-01,Local_and_Special_Service_District
Cache Valley Transit District,0014100000rD1BiAAK,265,2018-01-01,Local_and_Special_Service_District
Cannonville Cemetery Maintenance District,0014100000rD1BjAAK,1471,2018-01-01,Local_and_Special_Service_District
Canyon Land Improvement District,0014100000rD1BlAAK,1589,2018-01-01,Local_and_Special_Service_District
Canyonlands Health Care Special Service District,0014100000rD1BmAAK,965,2018-01-01,Local_and_Special_Service_District
Carbon County Rec. and Trans. Spec Serv Dist,0014100000rD1BnAAK,767,2018-01-01,Local_and_Special_Service_District
Carbon Water Conservancy District,0014100000rD1BoAAK,689,2018-01-01,Local_and_Special_Service_District
Cedar Mtn Fire Protection District,0014100000rD1BpAAK,771,2018-01-01,Local_and_Special_Service_District
Cedarview-Montwell Special Service District,0014100000rD1BqAAK,1365,2018-01-01,Local_and_Special_Service_District
Central Box Elder Fire Special Service District,0014100000rD1BrAAK,1394,2018-01-01,Local_and_Special_Service_District
Central Davis Sewer District,0014100000rD1BsAAK,691,2018-01-01,Local_and_Special_Service_District
Central Iron County Water Conservancy District,0014100000rD1BtAAK,693,2018-01-01,Local_and_Special_Service_District
Central Utah Water Conservancy District,0014100000rD1BuAAK,639,2017-07-01,Local_and_Special_Service_District
Central Weber Sewer Improvement District,0014100000rD1BvAAK,697,2018-01-01,Local_and_Special_Service_District
Charleston Water Conservancy District,0014100000rD1BwAAK,1445,2018-01-01,Local_and_Special_Service_District
Church Wells Special Service District,0014100000rD1BxAAK,1547,2018-01-01,Local_and_Special_Service_District
Clinton Sanitary Sewer SSD,0014100000rD1ByAAK,1396,2017-07-01,Local_and_Special_Service_District
College-Young Mosquito Abatement District,0014100000rD1BzAAK,1472,2018-01-01,Local_and_Special_Service_District
Copperton Improvement District,0014100000rD1C0AAK,1191,2018-01-01,Local_and_Special_Service_District
Corinne Cemetery Maintenance District,0014100000rD1C1AAK,1473,2018-01-01,Local_and_Special_Service_District
Corinne Drainage District 1,0014100000rD1C2AAK,1474,2018-01-01,Local_and_Special_Service_District
Cornish Cemetery Maintenance District,0014100000rD1C3AAK,1475,2018-01-01,Local_and_Special_Service_District
Cottonwood Improvement District,0014100000rD1C4AAK,739,2018-01-01,Local_and_Special_Service_District
Crescent Cemetery Maintenance District,0014100000rD1C5AAK,1476,2018-01-01,Local_and_Special_Service_District
Daggett Mosquito Abatement District,0014100000rD1C6AAK,1477,2018-01-01,Local_and_Special_Service_District
Daggett County Service Area No. 1,0014100000rD1C7AAK,1548,2018-01-01,Local_and_Special_Service_District
Daggett Water District,0014100000rD1C8AAK,1478,2018-01-01,Local_and_Special_Service_District
Dammeron Valley Fire Special Service District,0014100000rD1C9AAK,1549,2018-01-01,Local_and_Special_Service_District
Delta-Sutherland-Oasis Cemetery Maint.,0014100000rD1CAAA0,1479,2018-01-01,Local_and_Special_Service_District
Deseret-Oasis Special Service District,0014100000rD1CCAA0,1357,2018-01-01,Local_and_Special_Service_District
Duchesne County Mosquito Abatement District,0014100000rD1CEAA0,1440,2018-01-01,Local_and_Special_Service_District
Duchesne County Special Service District 2,0014100000rD1CFAA0,773,2018-01-01,Local_and_Special_Service_District
Duchesne County Special Service District 3,0014100000rD1CGAA0,1550,2018-01-01,Local_and_Special_Service_District
Upper Country Water Improvement District,0014100000rD1CHAA0,1045,2018-01-01,Local_and_Special_Service_District
Duchesne County Water Conservancy District,0014100000rD1CIAA0,703,2017-07-01,Local_and_Special_Service_District
East Duchesne Culinary Water Improvement Dist,0014100000rD1CJAA0,1185,2018-01-01,Local_and_Special_Service_District
East Garland Cemetery Maintenance District,0014100000rD1CKAA0,1480,2018-01-01,Local_and_Special_Service_District
East Juab Water Conservancy District,0014100000rD1CLAA0,1435,2018-01-01,Local_and_Special_Service_District
East Lewiston Drainage District 4,0014100000rD1CMAA0,1481,2018-01-01,Local_and_Special_Service_District
East Zion Special Service District,0014100000rD1COAA0,1417,2018-01-01,Local_and_Special_Service_District
Eastland Special Service District,0014100000rD1CPAA0,1552,2018-01-01,Local_and_Special_Service_District
Echo Creek Ranches Special Service District,0014100000rD1CQAA0,1441,2018-01-01,Local_and_Special_Service_District
Eden Cemetery Maintenance District,0014100000rD1CRAA0,1482,2018-01-01,Local_and_Special_Service_District
Elk Meadows Special Service District,0014100000rD1CTAA0,1554,2018-01-01,Local_and_Special_Service_District
Elwood Drainage District,0014100000rD1CUAA0,1483,2018-01-01,Local_and_Special_Service_District
Emery County Fire Protection Spec Serv Dist,0014100000rD1CVAA0,775,2018-01-01,Local_and_Special_Service_District
Emery County Recreation Special Service District,0014100000rD1CWAA0,1399,2018-01-01,Local_and_Special_Service_District
Emery County Special Service District 1,0014100000rD1CXAA0,777,2018-01-01,Local_and_Special_Service_District
Emery Water Conservancy District,0014100000rD1CYAA0,779,2018-01-01,Local_and_Special_Service_District
Emigration Improvement District,0014100000rD1CZAA0,1069,2018-01-01,Local_and_Special_Service_District
Escalante Cemetery Maintenance District,0014100000rD1CaAAK,1484,2018-01-01,Local_and_Special_Service_District
Fielding Cemetery Maintenance District,0014100000rD1CbAAK,1485,2018-01-01,Local_and_Special_Service_District
Flaming Gorge Roads and Transportation SSD,0014100000rD1CcAAK,781,2018-01-01,Local_and_Special_Service_District
Fruitland Special Service District,0014100000rD1CdAAK,1372,2018-01-01,Local_and_Special_Service_District
Garden City Cemetery Maintenance District,0014100000rD1CeAAK,1366,2018-01-01,Local_and_Special_Service_District
Garden City Fire Protection District,0014100000rD1CfAAK,1386,2018-01-01,Local_and_Special_Service_District
Grand County Service Area/Castle Valley Fire Protection District,0014100000rD1CkAAK,1488,2018-01-01,Local_and_Special_Service_District
Grand County Recreation Special Service District,0014100000rD1ClAAK,783,2018-01-01,Local_and_Special_Service_District
Grand County Special Service Water District,0014100000rD1CmAAK,1397,2018-01-01,Local_and_Special_Service_District
Grand County Transportation Special Service District,0014100000rD1CnAAK,1163,2018-01-01,Local_and_Special_Service_District
Granger-Hunter Improvement District,0014100000rD1CoAAK,705,2018-01-01,Local_and_Special_Service_District
Green Hills Est. Water and Sewer Imp. District,0014100000rD1CqAAK,1489,2018-01-01,Local_and_Special_Service_District
Grouse Creek Cemetery Maintenance District,0014100000rD1CrAAK,1490,2018-01-01,Local_and_Special_Service_District
Grouse Creek Special Service District,0014100000rD1CsAAK,1584,2018-01-01,Local_and_Special_Service_District
Gunlock Special Service District,0014100000rD1CtAAK,1557,2018-01-01,Local_and_Special_Service_District
Gunnison Valley Hospital Special Service District,0014100000rD1CuAAK,967,2017-07-01,Local_and_Special_Service_District
Hanksville Special Service District,0014100000rD1CvAAK,1353,2017-07-01,Local_and_Special_Service_District
Hanna Water and Sewer District,0014100000rD1CwAAK,1373,2018-01-01,Local_and_Special_Service_District
Hansel Valley Watershed District,0014100000rD1CxAAK,1491,2018-01-01,Local_and_Special_Service_District
Heber Valley Special Service District,0014100000rD1CyAAK,785,2018-01-01,Local_and_Special_Service_District
Henrieville Cemetery Maintenance District,0014100000rD1CzAAK,1493,2018-01-01,Local_and_Special_Service_District
Hideout Local District No. 1,0014100000rD1D0AAK,1494,2017-07-01,Local_and_Special_Service_District
Highland Conservation District,0014100000rD1D2AAK,1495,2018-01-01,Local_and_Special_Service_District
Hinckley-Deseret Cemetery Maint. District,0014100000rD1D3AAK,1496,2018-01-01,Local_and_Special_Service_District
Hooper Water Improvement District,0014100000rD1D5AAK,719,2018-01-01,Local_and_Special_Service_District
Hoytsville Cemetery Maintenance District,0014100000rD1D6AAK,1497,2018-01-01,Local_and_Special_Service_District
Hurricane Valley Fire Special Service District,0014100000rD1D7AAK,1181,2018-01-01,Local_and_Special_Service_District
Hyde Park Cemetery Maintenance District,0014100000rD1D8AAK,1498,2018-01-01,Local_and_Special_Service_District
Indian Ridge Water Conservancy District,0014100000rD1DAAA0,1499,2017-07-01,Local_and_Special_Service_District
Iowa String Drainage District,0014100000rD1DBAA0,1500,2018-01-01,Local_and_Special_Service_District
Iron County Special Service District 3,0014100000rD1DCAA0,1448,2018-01-01,Local_and_Special_Service_District
Jensen Water Improvement District,0014100000rD1DDAA0,1071,2018-01-01,Local_and_Special_Service_District
Johnson Water Improvement District,0014100000rD1DEAA0,709,2018-01-01,Local_and_Special_Service_District
Jordanelle Special Service District,0014100000rD1DOAA0,787,2018-01-01,Local_and_Special_Service_District
Juab County Spec Serv Fire Protection District,0014100000rD1DPAA0,1073,2018-01-01,Local_and_Special_Service_District
Juab County Special Service District 2,0014100000rD1DRAA0,1075,2018-01-01,Local_and_Special_Service_District
Kane County Human Resource SSD (Hospital),0014100000rD1DSAA0,969,2018-01-01,Local_and_Special_Service_District
Kane County Recreation and Transportation SSD,0014100000rD1DTAA0,1558,2018-01-01,Local_and_Special_Service_District
Kane County Water Conservancy District,0014100000rD1DUAA0,293,2017-07-01,Local_and_Special_Service_District
Kearns Improvement District,0014100000rD1DVAA0,737,2018-01-01,Local_and_Special_Service_District
Lake Point Cemetery and Parks Service Area,0014100000rD1DXAA0,1392,2018-01-01,Local_and_Special_Service_District
Lake Point Improvement District,0014100000rD1DYAA0,1383,2018-01-01,Local_and_Special_Service_District
Lakeshore & Benjamin Drainage District,0014100000rD1DZAA0,1501,2018-01-01,Local_and_Special_Service_District
Laketown Cemetery Maintenance District,0014100000rD1DaAAK,1502,2018-01-01,Local_and_Special_Service_District
Laketown Fire District,0014100000rD1DbAAK,1433,2018-01-01,Local_and_Special_Service_District
Lehi Metropolitan Water District,0014100000rD1DdAAK,1370,2017-07-01,Local_and_Special_Service_District
Liberty Cemetery Maintenance District,0014100000rD1DeAAK,1503,2018-01-01,Local_and_Special_Service_District
Little Mountain Service Area,0014100000rD1DfAAK,1382,2018-01-01,Local_and_Special_Service_District
Long Valley Sewer Improvement District,0014100000rD1DgAAK,1504,2018-01-01,Local_and_Special_Service_District
Maeser Water Improvement District,0014100000rD1DiAAK,667,2018-01-01,Local_and_Special_Service_District
Magna Mosquito Abatement District,0014100000rD1DjAAK,1195,2018-01-01,Local_and_Special_Service_District
Magna Water Company,0014100000rD1DkAAK,733,2018-01-01,Local_and_Special_Service_District
Mammoth Creek Fire District,0014100000rD1DlAAK,1418,2018-01-01,Local_and_Special_Service_District
Mapleton Irrigation District,0014100000rD1DmAAK,1408,2018-01-01,Local_and_Special_Service_District
Mexican Hat Special Service District,0014100000rD1DnAAK,1559,2018-01-01,Local_and_Special_Service_District
Midway Sanitation District,0014100000rD1DoAAK,663,2018-01-01,Local_and_Special_Service_District
Milford Area Health Care Service District 3,0014100000rD1DpAAK,1077,2018-01-01,Local_and_Special_Service_District
Millard County Drainage District 1,0014100000rD1DqAAK,1505,2018-01-01,Local_and_Special_Service_District
Millard County Drainage District 2,0014100000rD1DrAAK,1506,2018-01-01,Local_and_Special_Service_District
Millard County Drainage District 3,0014100000rD1DsAAK,1507,2018-01-01,Local_and_Special_Service_District
Millard County Drainage District 4,0014100000rD1DtAAK,1508,2018-01-01,Local_and_Special_Service_District
Millard County Fire District,0014100000rD1DuAAK,1079,2018-01-01,Local_and_Special_Service_District
Millard County Special Service District 8,0014100000rD1DvAAK,789,2018-01-01,Local_and_Special_Service_District
Millard County Water Conservancy District,0014100000rD1DwAAK,1509,2018-01-01,Local_and_Special_Service_District
Millville-Nibley Cemetery Maint. District,0014100000rD1DxAAK,1510,2018-01-01,Local_and_Special_Service_District
Moab Mosquito Abatement District,0014100000rD1DyAAK,1560,2018-01-01,Local_and_Special_Service_District
Moab Valley Fire Protection District,0014100000rD1DzAAK,1081,2018-01-01,Local_and_Special_Service_District
Monticello Cemetery Maintenance District,0014100000rD1E0AAK,1511,2018-01-01,Local_and_Special_Service_District
Mosquito Abatement District- Davis,0014100000rD1E1AAK,835,2018-01-01,Local_and_Special_Service_District
Mountain Green Fire Protection District,0014100000rD1E2AAK,1395,2018-01-01,Local_and_Special_Service_District
Mountain Green Sewer Improvement District,0014100000rD1E3AAK,1083,2018-01-01,Local_and_Special_Service_District
Mountain Regional Water Special Service District (Atkinson),0014100000rD1E4AAK,837,2018-01-01,Local_and_Special_Service_District
Mountain View Special Service District,0014100000rD1E5AAK,1561,2018-01-01,Local_and_Special_Service_District
Mt Olympus Improvement District,0014100000rD1E6AAK,749,2018-01-01,Local_and_Special_Service_District
Mutton Hollow Improvement District,0014100000rD1E7AAK,1420,2018-01-01,Local_and_Special_Service_District
Neola Community Park District,0014100000rD1E8AAK,1512,2018-01-01,Local_and_Special_Service_District
Neola Water and Sewer District,0014100000rD1E9AAK,1374,2018-01-01,Local_and_Special_Service_District
New Harmony Valley Special Service District,0014100000rD1EAAA0,1393,2018-01-01,Local_and_Special_Service_District
Newton Cemetery Maintenance District,0014100000rD1EBAA0,1367,2018-01-01,Local_and_Special_Service_District
North Central Fire Special Service District,0014100000rD1ECAA0,1562,2018-01-01,Local_and_Special_Service_District
North Davis Fire District,0014100000rD1EDAA0,791,2017-07-01,Local_and_Special_Service_District
North Davis Sewer District,0014100000rD1EEAA0,959,2018-01-01,Local_and_Special_Service_District
North Emery Water Users Special Service District,0014100000rD1EFAA0,1361,2018-01-01,Local_and_Special_Service_District
North Fork Special Service District,0014100000rD1EGAA0,1199,2018-01-01,Local_and_Special_Service_District
North Pointe Solid Waste Spec Serv District,0014100000rD1EHAA0,793,2018-01-01,Local_and_Special_Service_District
North Summit Fire Protection District,0014100000rD1EIAA0,1421,2018-01-01,Local_and_Special_Service_District
North Summit Recreation Special Service District,0014100000rD1EJAA0,1422,2018-01-01,Local_and_Special_Service_District
North Tooele City Special Service District,0014100000rD1EKAA0,1368,2017-07-01,Local_and_Special_Service_District
North Utah County Water Conservancy District,0014100000rD1ELAA0,741,2018-01-01,Local_and_Special_Service_District
North Utah Valley Animal Services Special Service District,0014100000rD1EMAA0,1035,2017-07-01,Local_and_Special_Service_District
North View Fire District,0014100000rD1ENAA0,743,2017-07-01,Local_and_Special_Service_District
North Village Special Service District,0014100000rD1EOAA0,795,2018-01-01,Local_and_Special_Service_District
Northwestern Special Service District,0014100000rD1EPAA0,1384,2018-01-01,Local_and_Special_Service_District
Ogden Valley Transmission/Recreation SSD,0014100000rD1EQAA0,1563,2018-01-01,Local_and_Special_Service_District
Oquirrh Recreation and Parks District,0014100000rD1ERAA0,651,2018-01-01,Local_and_Special_Service_District
Orem Metropolitan Water District,0014100000rD1ESAA0,797,2017-07-01,Local_and_Special_Service_District
Ouray Park Water Improvement District,0014100000rD1ETAA0,821,2018-01-01,Local_and_Special_Service_District
Panguitch Cemetery Maintenance District,0014100000rD1EUAA0,1513,2018-01-01,Local_and_Special_Service_District
Panguitch Lake Local Special Service District,0014100000rD1EVAA0,1564,2018-01-01,Local_and_Special_Service_District
Paradise Cemetery Maintenance District,0014100000rD1EWAA0,1514,2018-01-01,Local_and_Special_Service_District
Paunsaugunt Cliffs Special Service District,0014100000rD1EYAA0,1359,2018-01-01,Local_and_Special_Service_District
Penrose Cemetery Maintenance District,0014100000rD1EZAA0,1454,2018-01-01,Local_and_Special_Service_District
Peoa Recreation Special Service District,0014100000rD1EaAAK,1566,2018-01-01,Local_and_Special_Service_District
Pine Valley Local District,0014100000rD1EcAAK,1515,2018-01-01,Local_and_Special_Service_District
Pine Valley Special Service District,0014100000rD1EdAAK,1567,2018-01-01,Local_and_Special_Service_District
Pinon Forest Special Service District,0014100000rD1EeAAK,1423,2018-01-01,Local_and_Special_Service_District
Pioneer Special Service District,0014100000rD1EfAAK,1355,2017-07-01,Local_and_Special_Service_District
Piute County Special Service District 1,0014100000rD1EgAAK,1151,2018-01-01,Local_and_Special_Service_District
Plain City Cemetery Maintenance District,0014100000rD1EhAAK,1516,2018-01-01,Local_and_Special_Service_District
Pleasant Grove Metropolitan Water District,0014100000rD1EiAAK,1517,2017-07-01,Local_and_Special_Service_District
Plymouth Cemetery Maintenance District,0014100000rD1EjAAK,1424,2018-01-01,Local_and_Special_Service_District
Pole Canyon Basic Local District,0014100000rD1EkAAK,1425,2018-01-01,Local_and_Special_Service_District
Portage Cemetery Maintenance District,0014100000rD1ElAAK,1518,2018-01-01,Local_and_Special_Service_District
Powder Mountain Water and Sewer Improvement District,0014100000rD1EmAAK,1456,2018-01-01,Local_and_Special_Service_District
Price River Water Improvement District,0014100000rD1EnAAK,655,2018-01-01,Local_and_Special_Service_District
Provo Metropolitan Water District,0014100000rD1EoAAK,1585,2017-07-01,Local_and_Special_Service_District
Randolph Cemetery District,0014100000rD1EpAAK,1519,2018-01-01,Local_and_Special_Service_District
Randolph Fire District,0014100000rD1EqAAK,1520,2018-01-01,Local_and_Special_Service_District
Richmond Cemetery Maintenance District,0014100000rD1ErAAK,1521,2018-01-01,Local_and_Special_Service_District
Riverside Cemetery Maintenance District,0014100000rD1EsAAK,1446,2018-01-01,Local_and_Special_Service_District
Riverside Community Special Service District,0014100000rD1EtAAK,1568,2018-01-01,Local_and_Special_Service_District
Roy Water Conservancy District,0014100000rD1EvAAK,745,2018-01-01,Local_and_Special_Service_District
Metropolitan Water District of Salt Lake Sandy,0014100000rD1ExAAK,677,2017-07-01,Local_and_Special_Service_District
Salt Lake City Mosquito Abatement District,0014100000rD1EyAAK,747,2018-01-01,Local_and_Special_Service_District
Salt Lake County Service Area 3,0014100000rD1EzAAK,1085,2018-01-01,Local_and_Special_Service_District
Unified Fire Service Area,0014100000rD1F0AAK,673,2018-01-01,Local_and_Special_Service_District
Salt Lake Valley Law Enforcement Service Area,0014100000rD1F1AAK,665,2018-01-01,Local_and_Special_Service_District
