name,id,t_id,begin_fy,govt_type
San Juan County Water Conservancy District,0014100000rD1F3AAK,1087,2018-01-01,Local_and_Special_Service_District
San Juan Transportation District,0014100000rD1F4AAK,1135,2018-01-01,Local_and_Special_Service_District
Sandy Suburban Improvement District,0014100000rD1F5AAK,669,2018-01-01,Local_and_Special_Service_District
Sanpete County Fire Special Service District,0014100000rD1F6AAK,1569,2018-01-01,Local_and_Special_Service_District
Sanpete County Special Service District 1,0014100000rD1F7AAK,801,2018-01-01,Local_and_Special_Service_District
Sanpete County Water Conservancy District,0014100000rD1F8AAK,1426,2018-01-01,Local_and_Special_Service_District
Scofield Reservoir Special Service District,0014100000rD1F9AAK,1570,2018-01-01,Local_and_Special_Service_District
Sevier County Drainage District 1,0014100000rD1FBAA0,1523,2018-01-01,Local_and_Special_Service_District
Aurora Drainage District 4,0014100000rD1FCAA0,1458,2018-01-01,Local_and_Special_Service_District
Sevier County Special Service District 2,0014100000rD1FDAA0,1571,2018-01-01,Local_and_Special_Service_District
Sevier County Special Service District 1,0014100000rD1FEAA0,295,2018-01-01,Local_and_Special_Service_District
Skyline Mountain Special Service District,0014100000rD1FGAA0,1427,2018-01-01,Local_and_Special_Service_District
Snyderville Basin Spec. Rec. District,0014100000rD1FHAA0,725,2018-01-01,Local_and_Special_Service_District
Snyderville Basin Water Reclamation District,0014100000rD1FIAA0,681,2018-01-01,Local_and_Special_Service_District
South Salt Lake Valley Mosquito Abatement District,0014100000rD1FJAA0,685,2018-01-01,Local_and_Special_Service_District
Soldier Summit Special Service District,0014100000rD1FKAA0,1572,2018-01-01,Local_and_Special_Service_District
South Davis Water District,0014100000rD1FLAA0,713,2018-01-01,Local_and_Special_Service_District
South Davis Recreation District,0014100000rD1FMAA0,683,2018-01-01,Local_and_Special_Service_District
South Davis Sewer District,0014100000rD1FNAA0,715,2018-01-01,Local_and_Special_Service_District
South Ogden Conservation District,0014100000rD1FOAA0,753,2018-01-01,Local_and_Special_Service_District
South Rim Special Service District,0014100000rD1FPAA0,1573,2018-01-01,Local_and_Special_Service_District
South Summit Cemetery Maintenance District,0014100000rD1FRAA0,1428,2018-01-01,Local_and_Special_Service_District
South Summit Fire Protection District,0014100000rD1FSAA0,1524,2018-01-01,Local_and_Special_Service_District
South Utah Valley Animal Services Special Service District,0014100000rD1FTAA0,1429,2017-07-01,Local_and_Special_Service_District
South Weber Water Improvement District,0014100000rD1FUAA0,1430,2018-01-01,Local_and_Special_Service_District
Southwest Mosquito Abatement District,0014100000rD1FWAA0,1091,2018-01-01,Local_and_Special_Service_District
Southwestern Special Service District c/o Washington County,0014100000rD1FYAA0,1377,2018-01-01,Local_and_Special_Service_District
Spanish Valley Wtr and Sewer Improv. District,0014100000rD1FZAA0,1391,2018-01-01,Local_and_Special_Service_District
Springville Drainage District,0014100000rD1FaAAK,1449,2018-01-01,Local_and_Special_Service_District
Springville Irrigation District,0014100000rD1FbAAK,1450,2018-01-01,Local_and_Special_Service_District
Stansbury Park Improvement District,0014100000rD1FcAAK,717,2018-01-01,Local_and_Special_Service_District
Strawberry Lakeview Special Service District,0014100000rD1FdAAK,1443,2018-01-01,Local_and_Special_Service_District
Summit County Serv. Area 3 (Silver Creek),0014100000rD1FeAAK,1093,2018-01-01,Local_and_Special_Service_District
Summit County Service Area 5,0014100000rD1FgAAK,1595,2018-01-01,Local_and_Special_Service_District
Summit Mosquito Abatement District,0014100000rD1FkAAK,1095,2018-01-01,Local_and_Special_Service_District
Summit Special Service District,0014100000rD1FmAAK,1369,2017-11-01,Local_and_Special_Service_District
Tabby Valley Parks and Recreation SSD,0014100000rD1FnAAK,1575,2018-01-01,Local_and_Special_Service_District
Taylorsville-Bennion Improvement District,0014100000rD1FoAAK,723,2018-01-01,Local_and_Special_Service_District
Taylor-West Weber Water Improvement Dist,0014100000rD1FpAAK,1097,2018-01-01,Local_and_Special_Service_District
Teasdale Special Service District,0014100000rD1FqAAK,1576,2018-01-01,Local_and_Special_Service_District
Thompson Special Service District,0014100000rD1FsAAK,1578,2018-01-01,Local_and_Special_Service_District
Ticaboo Utility Improvement District,0014100000rD1FuAAK,1197,2018-01-01,Local_and_Special_Service_District
Timberlakes Water Special Service District,0014100000rD1FvAAK,803,2018-01-01,Local_and_Special_Service_District
Timberline Special Service District,0014100000rD1FwAAK,1193,2018-01-01,Local_and_Special_Service_District
Timpanogos Special Service District,0014100000rD1FxAAK,805,2018-01-01,Local_and_Special_Service_District
Tooele County Recreation Spec. Serv. District,0014100000rD1G0AAK,1579,2018-01-01,Local_and_Special_Service_District
Tooele Valley Mosquito Abatement District,0014100000rD1G1AAK,1099,2018-01-01,Local_and_Special_Service_District
Traverse Ridge Special Service District,0014100000rD1G2AAK,1434,2017-07-01,Local_and_Special_Service_District
Tremonton-Garland Area Drainage District,0014100000rD1G4AAK,1455,2018-01-01,Local_and_Special_Service_District
Tridell-Lapoint Water Improvement District,0014100000rD1G5AAK,1376,2018-01-01,Local_and_Special_Service_District
Tropic Cemetery Maintenance District,0014100000rD1G6AAK,1525,2018-01-01,Local_and_Special_Service_District
Twin Creeks Special Service District,0014100000rD1G7AAK,807,2018-01-01,Local_and_Special_Service_District
Twin Oaks Local District,0014100000rD1G8AAK,1453,2018-01-01,Local_and_Special_Service_District
Uintah Animal Control and Shelter Special Service District,0014100000rD1G9AAK,1101,2018-01-01,Local_and_Special_Service_District
Uintah Fire Suppression Special Service District,0014100000rD1GAAA0,809,2018-01-01,Local_and_Special_Service_District
Uintah Health Care Special Service District,0014100000rD1GBAA0,857,2018-01-01,Local_and_Special_Service_District
Uintah Highlands Water and Sewer Improvement District,0014100000rD1GCAA0,1111,2018-01-01,Local_and_Special_Service_District
Uintah Impact Mitigation Special Service District,0014100000rD1GDAA0,811,2018-01-01,Local_and_Special_Service_District
Uintah Mosquito Abatement District,0014100000rD1GEAA0,671,2018-01-01,Local_and_Special_Service_District
Uintah Recreation Special Service District,0014100000rD1GFAA0,675,2018-01-01,Local_and_Special_Service_District
Uintah Transportation Special Service District,0014100000rD1GGAA0,813,2018-01-01,Local_and_Special_Service_District
Uintah Water Conservancy District,0014100000rD1GHAA0,757,2018-01-01,Local_and_Special_Service_District
Upper Sevier River Water Conservancy District,0014100000rD1GIAA0,1526,2018-01-01,Local_and_Special_Service_District
Utah Valley Road Special Service District,0014100000rD1GLAA0,1581,2018-01-01,Local_and_Special_Service_District
Vernon Waterworks Special Service District,0014100000rD1GMAA0,1582,2017-07-01,Local_and_Special_Service_District
Wanship Cemetery Maintenance District,0014100000rD1GNAA0,1527,2018-01-01,Local_and_Special_Service_District
Warren-West Warren Cemetery Maint. District,0014100000rD1GOAA0,1528,2018-01-01,Local_and_Special_Service_District
West Warren-Warren Water Improv. District,0014100000rD1GPAA0,1534,2018-01-01,Local_and_Special_Service_District
Wasatch County Fire Protection S.S.D.,0014100000rD1GQAA0,815,2018-01-01,Local_and_Special_Service_District
Wasatch County Recreation SSD 21,0014100000rD1NGAA0,1628,2018-01-01,Local_and_Special_Service_District
Wasatch County Service Area 1,0014100000rD1NMAA0,817,2018-01-01,Local_and_Special_Service_District
Wasatch County Solid Waste SSD,0014100000rD1NNAA0,819,2018-01-01,Local_and_Special_Service_District
Wasatch County Special Service District 9 (Mineral Lease),0014100000rD1NPAA0,825,2018-01-01,Local_and_Special_Service_District
Wasatch Front Waste and Recycling District,0014100000rD1NQAA0,963,2018-01-01,Local_and_Special_Service_District
Wasatch Integrated Waste Management District,0014100000rD1NRAA0,827,2017-07-01,Local_and_Special_Service_District
Wasatch Mental Health Services Special Service District,0014100000rD1NSAA0,845,2017-07-01,Local_and_Special_Service_District
Washington County Solid Waste,0014100000rD1NTAA0,731,2018-01-01,Local_and_Special_Service_District
Washington County Water Conservancy District,0014100000rD1NUAA0,759,2018-01-01,Local_and_Special_Service_District
Washington County/St. George City Interlocal Agency,0014100000rD1NVAA0,951,2018-01-01,Local_and_Special_Service_District
Waste Management Service District 5,0014100000rD1NWAA0,1127,2018-01-01,Local_and_Special_Service_District
Wayne County Special Service District 1,0014100000rD1NYAA0,1103,2018-01-01,Local_and_Special_Service_District
Wayne County Water Conservancy District,0014100000rD1NZAA0,1529,2018-01-01,Local_and_Special_Service_District
Weber Area Dispatch 911 and Emergency Services District,0014100000rD1NaAAK,653,2018-01-01,Local_and_Special_Service_District
Weber County Mosquito Abatement District,0014100000rD1NbAAK,829,2018-01-01,Local_and_Special_Service_District
Ogden Valley Parks Service Area,0014100000rD1NcAAK,1530,2018-01-01,Local_and_Special_Service_District
Weber County Serv. Area 6 (W. Warren Park),0014100000rD1NdAAK,1531,2018-01-01,Local_and_Special_Service_District
Weber Fire District,0014100000rD1NeAAK,761,2018-01-01,Local_and_Special_Service_District
Weber-Box Elder Conservation District,0014100000rD1NfAAK,763,2018-01-01,Local_and_Special_Service_District
Wellsville-Mendon Conservation District,0014100000rD1NgAAK,1532,2018-01-01,Local_and_Special_Service_District
West Haven Special Service District,0014100000rD1NiAAK,831,2017-07-01,Local_and_Special_Service_District
West Millard Mosquito Abatement District,0014100000rD1NkAAK,1105,2018-01-01,Local_and_Special_Service_District
West Weber-Taylor Cemetery Maint. District,0014100000rD1NmAAK,1535,2018-01-01,Local_and_Special_Service_District
Western Kane County Spec. Serv. District 1,0014100000rD1NnAAK,751,2018-01-01,Local_and_Special_Service_District
White City Water Improvement District,0014100000rD1NoAAK,645,2018-01-01,Local_and_Special_Service_District
Willard Precinct Cemetery Maint. District,0014100000rD1NsAAK,1537,2018-01-01,Local_and_Special_Service_District
Wolf Creek Water and Sewer Improvement District,0014100000rD1NtAAK,861,2018-01-01,Local_and_Special_Service_District
Woodruff Cemetery Maintenance District,0014100000rD1NuAAK,1539,2018-01-01,Local_and_Special_Service_District
Woodruff Fire District,0014100000rD1NvAAK,1538,2018-01-01,Local_and_Special_Service_District
Goshen Valley Local District,0014100000rD1NwAAK,1487,2018-01-01,Local_and_Special_Service_District
Cache County Roads Special Service District,0014100000rD1O3AAK,1438,2018-01-01,Local_and_Special_Service_District
South Davis Metro Fire Service Area,0014100000rD1O8AAK,1378,2017-07-01,Local_and_Special_Service_District
Diamond Valley Fire Special Service District,0014100000rD1O9AAK,1587,2018-01-01,Local_and_Special_Service_District
Cache Water District,0014100000rD1OBAA0,1629,2018-01-01,Local_and_Special_Service_District
Central Utah Educational Services,0014100000rD1hyAAC,1175,2017-07-01,Interlocal
Northeastern Utah Educational Services,0014100000rD1isAAC,1173,2017-07-01,Interlocal
Southeast Educational Service Center,0014100000rD1jOAAS,1177,2017-07-01,Interlocal
Southwest Educational Development Center,0014100000rD1jQAAS,1179,2017-07-01,Interlocal
Alta Town,0014100000rD1pJAAS,357,2017-07-01,Town
Altamont Town,0014100000rD1pKAAS,1217,2017-07-01,Town
Alton Town,0014100000rD1pLAAS,1063,2017-07-01,Town
Amalga Town,0014100000rD1pMAAS,1219,2017-07-01,Town
Annabella Town,0014100000rD1pNAAS,1220,2017-07-01,Town
Antimony Town,0014100000rD1pOAAS,1221,2017-07-01,Town
Apple Valley,0014100000rD1pPAAS,1017,2017-07-01,Town
Bicknell Town,0014100000rD1pQAAS,1213,2017-07-01,Town
Big Water Town,0014100000rD1pRAAS,1225,2017-07-01,Town
Boulder Town,0014100000rD1pSAAS,449,2017-07-01,Town
Brian Head Town,0014100000rD1pTAAS,371,2017-07-01,Town
Bryce Canyon City,0014100000rD1pUAAS,375,2017-07-01,Town
Cannonville Town,0014100000rD1pVAAS,1227,2017-07-01,Town
Castle Valley Town,0014100000rD1pWAAS,1229,2017-07-01,Town
Cedar Fort Town,0014100000rD1pXAAS,1231,2017-07-01,Town
Central Valley,0014100000rD1pYAAS,1167,2017-07-01,Town
Charleston Town,0014100000rD1pZAAS,1233,2017-07-01,Town
Circleville Town,0014100000rD1paAAC,1235,2017-07-01,Town
Clarkston Town,0014100000rD1pbAAC,1237,2017-07-01,Town
Clawson Town,0014100000rD1pcAAC,1239,2017-07-01,Town
Cleveland Town,0014100000rD1pdAAC,1241,2017-07-01,Town
Corinne City,0014100000rD1peAAC,1157,2017-07-01,Town
Cornish Town,0014100000rD1pfAAC,1243,2017-07-01,Town
Daniel Town,0014100000rD1pgAAC,839,2017-07-01,Town
Deweyville Town,0014100000rD1phAAC,1245,2017-07-01,Town
Elmo Town,0014100000rD1piAAC,1247,2017-07-01,Town
Elsinore Town,0014100000rD1pjAAC,1029,2017-07-01,Town
Elwood Town,0014100000rD1pkAAC,403,2017-07-01,Town
Emery Town,0014100000rD1plAAC,1249,2017-07-01,Town
Fairfield Town,0014100000rD1pmAAC,1251,2017-07-01,Town
Fayette Town,0014100000rD1pnAAC,1253,2017-07-01,Town
Fielding Town,0014100000rD1poAAC,1255,2017-07-01,Town
Garden City,0014100000rD1ppAAC,427,2017-07-01,Town
Glendale Town,0014100000rD1pqAAC,1257,2017-07-01,Town
Glenwood Town,0014100000rD1prAAC,1023,2017-07-01,Town
Goshen Town,0014100000rD1psAAC,1037,2017-07-01,Town
Hanksville,0014100000rD1ptAAC,1259,2017-07-01,Town
Hatch Town,0014100000rD1puAAC,1261,2017-07-01,Town
Henefer Town,0014100000rD1pvAAC,1263,2017-07-01,Town
Henrieville Town,0014100000rD1pwAAC,1265,2017-07-01,Town
Hideout Town,0014100000rD1pxAAC,1027,2017-07-01,Town
Hinckley Town,0014100000rD1pyAAC,1049,2017-07-01,Town
Holden Town,0014100000rD1pzAAC,1267,2017-07-01,Town
Howell Town,0014100000rD1q0AAC,1271,2017-07-01,Town
Huntsville Town,0014100000rD1q1AAC,1115,2017-07-01,Town
Independence,0014100000rD1q2AAC,1273,2017-07-01,Town
Joseph Town,0014100000rD1q3AAC,1277,2017-07-01,Town
Junction Town,0014100000rD1q4AAC,1279,2017-07-01,Town
Kanarraville Town,0014100000rD1q5AAC,1281,2017-07-01,Town
Kanosh Town,0014100000rD1q6AAC,1283,2017-07-01,Town
Kingston,0014100000rD1q7AAC,1285,2017-07-01,Town
Koosharem Town,0014100000rD1q8AAC,1287,2017-07-01,Town
Laketown Town,0014100000rD1q9AAC,1289,2017-07-01,Town
Leamington Town,0014100000rD1qAAAS,1291,2017-07-01,Town
Leeds Town,0014100000rD1qBAAS,1293,2017-07-01,Town
Levan Town,0014100000rD1qCAAS,477,2017-07-01,Town
Loa Town,0014100000rD1qDAAS,899,2017-07-01,Town
Lyman Town,0014100000rD1qEAAS,1295,2017-07-01,Town
Lynndyl Town,0014100000rD1qFAAS,1297,2017-07-01,Town
Manila Town,0014100000rD1qGAAS,1147,2017-07-01,Town
Mantua Town,0014100000rD1qHAAS,1051,2017-07-01,Town
Marysvale Town,0014100000rD1qIAAS,1299,2017-07-01,Town
Mayfield Town,0014100000rD1qJAAS,1039,2017-07-01,Town
Meadow Town,0014100000rD1qKAAS,1301,2017-07-01,Town
Mendon City,0014100000rD1qLAAS,1159,2017-07-01,Town
Minersville Town,0014100000rD1qMAAS,1303,2017-07-01,Town
New Harmony Town,0014100000rD1qNAAS,1305,2017-07-01,Town
Newton Town,0014100000rD1qOAAS,1307,2017-07-01,Town
Oak City,0014100000rD1qPAAS,1041,2017-07-01,Town
Orderville Town,0014100000rD1qRAAS,1311,2017-07-01,Town
Paradise Town,0014100000rD1qSAAS,1053,2017-07-01,Town
Paragonah Town,0014100000rD1qTAAS,1043,2017-07-01,Town
Plymouth Town,0014100000rD1qUAAS,1313,2017-07-01,Town
Portage Town,0014100000rD1qVAAS,1315,2017-07-01,Town
Randolph Town,0014100000rD1qWAAS,1317,2017-07-01,Town
Redmond Town,0014100000rD1qXAAS,1055,2017-07-01,Town
Rockville Town,0014100000rD1qYAAS,1319,2017-07-01,Town
Rocky Ridge Town,0014100000rD1qZAAS,1321,2017-07-01,Town
Rush Valley Town,0014100000rD1qaAAC,1323,2017-07-01,Town
Scipio Town,0014100000rD1qbAAC,1325,2017-07-01,Town
Scofield Town,0014100000rD1qcAAC,1327,2017-07-01,Town
Sigurd Town,0014100000rD1qdAAC,1329,2017-07-01,Town
Snowville Town,0014100000rD1qeAAC,1331,2017-07-01,Town
Springdale Town,0014100000rD1qfAAC,593,2017-07-01,Town
Sterling Town,0014100000rD1qgAAC,1333,2017-07-01,Town
Stockton Town,0014100000rD1qhAAC,1335,2017-07-01,Town
Tabiona Town,0014100000rD1qiAAC,1337,2017-07-01,Town
Torrey Town,0014100000rD1qjAAC,1339,2017-07-01,Town
Trenton Town,0014100000rD1qkAAC,1341,2017-07-01,Town
Tropic Town,0014100000rD1qlAAC,1057,2017-07-01,Town
Vernon Town,0014100000rD1qmAAC,1343,2017-07-01,Town
Vineyard Town,0014100000rD1qnAAC,611,2017-07-01,Town
Virgin Town,0014100000rD1qoAAC,1345,2017-07-01,Town
Wales Town,0014100000rD1qpAAC,1347,2017-07-01,Town
Wallsburg Town,0014100000rD1qqAAC,1349,2017-07-01,Town
Woodruff Town,0014100000rD1qrAAC,1351,2017-07-01,Town
Interlaken Town,0014100000rD1qsAAC,1275,2017-07-01,Town
Dutch John,0014100000rD1qtAAC,1617,2017-07-01,Town
Davis Community Housing Authority,0014100000rD1urAAC,1609,2017-10-01,Housing
Salt Lake Valley Solid Waste Management Facility,0014100000rD1utAAC,1620,2018-01-01,Interlocal
Mt. Nebo Water Agency,0014100000rD1uuAAC,1400,2017-07-01,Interlocal
Central Wasatch Commission,0014100000rD1uwAAC,1627,2017-07-01,Interlocal
Ash Creek Special Service District,0014100000rD1uxAAC,727,2018-01-01,Local_and_Special_Service_District
Box Elder County and Perry City Flood Control,0014100000rD1uyAAC,1465,2018-01-01,Local_and_Special_Service_District
Cache Mosquito Abatement District,0014100000rD1uzAAC,1415,2018-01-01,Local_and_Special_Service_District
Castle Valley Special Service District,0014100000rD1v0AAC,769,2018-01-01,Local_and_Special_Service_District
Cottonwood Heights Parks and Recreation Service Area,0014100000rD1v1AAC,699,2018-01-01,Local_and_Special_Service_District
Dixie Deer Special Service District,0014100000rD1v2AAC,1416,2018-01-01,Local_and_Special_Service_District
Garland Cemetery Maintenance District,0014100000rD1v3AAC,1486,2018-01-01,Local_and_Special_Service_District
Grand County Water Conservancy District,0014100000rD1v4AAC,1398,2018-01-01,Local_and_Special_Service_District
Hatch Cemetery Maintenance District,0014100000rD1v5AAC,1492,2018-01-01,Local_and_Special_Service_District
Jordan Valley Water Conservancy District,0014100000rD1v6AAC,859,2017-07-01,Local_and_Special_Service_District
Midvalley Improvement District,0014100000rD1v7AAC,661,2018-01-01,Local_and_Special_Service_District
Park City Fire Service District,0014100000rD1v8AAC,799,2018-01-01,Local_and_Special_Service_District
Rush Valley Water Conservancy District,0014100000rD1v9AAC,1522,2018-01-01,Local_and_Special_Service_District
Solid Waste Special Service District 1,0014100000rD1vAAAS,1089,2018-01-01,Local_and_Special_Service_District
South Utah Valley Electric Service District,0014100000rD1vBAAS,649,2017-10-01,Local_and_Special_Service_District
South Utah Valley Solid Waste District,0014100000rD1vCAAS,755,2017-07-01,Local_and_Special_Service_District
South Valley Sewer District,0014100000rD1vDAAS,729,2018-01-01,Local_and_Special_Service_District
Specially Funded Transportation Special Service District,0014100000rD1vEAAS,1447,2018-01-01,Local_and_Special_Service_District
Tooele County Transportation Special Service District,0014100000rD1vFAAS,1375,2018-01-01,Local_and_Special_Service_District
Utah Transit Authority,0014100000rD1vGAAS,23,2018-01-01,Independent_Quasi_State_Entity
Weber Basin Water Conservancy District,0014100000rD1vHAAS,735,2017-07-01,Local_and_Special_Service_District
Greater Salt Lake Municipal Services District,0014100000rD1vJAAS,1556,2018-01-01,Local_and_Special_Service_District
Glen Canyon Special Service District of Big Water,0014100000rD1vKAAS,1602,2017-07-01,Local_and_Special_Service_District
Western Weber Park District,0014100000rD1vLAAS,1678,2018-01-01,Local_and_Special_Service_District
Copperton Metro Township,0014100000rD1vlAAC,1622,2018-01-01,Town
Magna Metro Township,0014100000rD1vmAAC,1625,2018-01-01,Town
Kearns Metro Township,0014100000rD1vnAAC,1624,2018-01-01,Town
White City Metro Township,0014100000rD1voAAC,1626,2018-01-01,Town
Emigration Canyon Metro Township,0014100000rD1vpAAC,1623,2018-01-01,Town
Heber Valley Historic Railroad Authority,0014100000rD4i0AAC,989,2019-07-01,Independent_Quasi_State_Entity
Utah Beef Council,0014100000rD4inAAC,1640,2018-01-01,Independent_Quasi_State_Entity
Utah Communications Authority,0014100000rD4iqAAC,995,2018-07-01,Independent_Quasi_State_Entity
Utah Dairy Commission,0014100000rD4isAAC,1588,2018-01-01,Independent_Quasi_State_Entity
Utah Housing Corporation,0014100000rD4ixAAC,991,2018-07-01,Independent_Quasi_State_Entity
Utah State Fair Corporation,0014100000rD4j9AAC,993,2018-07-01,Independent_Quasi_State_Entity
Cache County EMS Authority,0014100000wXQb6AAG,1586,2018-01-01,Local_and_Special_Service_District
Salt Lake City Public Library,0014100000wXV3fAAG,843,2017-07-01,Local_and_Special_Service_District
Utah Performing Arts Center Agency (Eccles Theatre),0014100000wXfW3AAK,1621,2018-01-01,Interlocal
Cedar Highlands,0014100001PvC9BAAV,1634,2018-07-01,Town
North Park Police Agency,0014100001bB046AAC,1630,2017-07-01,Interlocal
Grand County Emergency Medical Services Special Service District,0014100001g9hOMAAY,1636,2018-01-01,Local_and_Special_Service_District
Beaver Valley Hospital,0014100001op9otAAA,1641,2018-07-01,District_Health
Bluff,0014100001qGgOIAA0,1637,2018-07-01,Town
Riverton Law Enforcement Service Area,0014100001vz39dAAA,1635,2018-01-01,Local_and_Special_Service_District
